User_ID,Total_Calories,Avg_Calories,Meal_Count,Total_Protein,Total_Carbs,Total_Fat,Total_Fiber,Total_Sugars,Total_Sodium,Total_Cholesterol,Avg_Water_Intake
882,4700,361.53846153846155,13,286.0,662.4,320.4,79.2,379.1,5404,1942,598.3846153846154
883,3426,263.53846153846155,13,302.7,696.9,301.0,65.8,320.3,7097,2024,520.8461538461538
884,2169,271.125,8,154.8,291.3,198.8,42.4,144.3,2842,1410,447.375
885,1593,398.25,4,116.2,186.89999999999998,79.5,17.5,89.8,1845,346,580.25
886,2192,274.0,8,231.7,264.9,131.5,49.5,172.3,3380,1101,557.0
887,2592,259.2,10,292.0,420.3,268.6,26.5,199.2,4160,1770,573.1
888,4739,338.5,14,406.9,799.3,332.3,65.7,376.9,8468,2310,650.6428571428571
889,4459,318.5,14,305.6,833.0,370.8,73.2,241.9,7205,2141,522.7857142857143
890,3951,303.9230769230769,13,375.9,576.0,321.1,85.8,183.8,6906,2325,509.9230769230769
891,2295,286.875,8,269.4,327.5,180.3,35.7,106.5,4258,1292,511.5
892,4968,331.2,15,431.3,870.4,354.4,72.4,353.1,7803,1903,496.1333333333333
893,3662,332.90909090909093,11,286.9,646.7,250.29999999999998,66.8,244.4,5969,1755,551.4545454545455
894,3011,301.1,10,271.5,507.9,234.3,59.699999999999996,192.5,5525,1200,632.2
895,3061,306.1,10,268.4,566.5,299.6,47.8,190.20000000000002,6240,1658,562.8
896,2546,363.7142857142857,7,179.4,391.2,145.4,29.5,97.5,4246,839,396.0
897,2140,428.0,5,124.3,341.59999999999997,158.6,13.700000000000001,85.5,1629,866,485.0
898,2437,348.14285714285717,7,183.70000000000002,303.3,233.5,35.4,136.7,3947,1003,619.4285714285714
899,2719,339.875,8,153.7,450.0,225.3,25.1,153.6,3738,1627,561.75
900,4177,321.3076923076923,13,357.2,579.5,400.4,69.2,270.2,8314,2258,541.1538461538462
901,2416,345.14285714285717,7,188.9,376.5,210.7,35.699999999999996,199.5,2582,1302,697.7142857142857
902,3576,357.6,10,249.89999999999998,601.7,242.0,43.8,166.1,5401,1390,557.7
903,4777,318.46666666666664,15,290.9,947.6,283.8,81.69999999999999,299.7,6980,2394,541.7333333333333
904,1954,390.8,5,159.29999999999998,293.8,141.4,15.8,156.8,2412,833,709.4
905,4784,398.6666666666667,12,312.8,689.2,252.8,42.6,336.3,6054,1822,598.8333333333334
906,5260,478.1818181818182,11,380.7,693.4,247.9,45.4,262.9,5890,2094,467.1818181818182
907,4117,316.6923076923077,13,407.1,641.8,345.9,58.3,276.3,5909,2058,570.0
908,3182,353.55555555555554,9,161.5,369.8,221.3,49.3,208.1,3074,709,549.0
909,3034,303.4,10,292.5,461.59999999999997,218.2,46.5,272.0,5264,1811,516.2
910,4843,345.92857142857144,14,428.3,685.5,347.9,46.4,311.1,7430,2919,529.6428571428571
911,5458,389.85714285714283,14,389.5,709.8,419.2,80.3,290.0,7847,1808,498.07142857142856
912,2605,325.625,8,189.0,481.5,210.3,37.8,190.2,3131,1309,539.0
913,6009,316.2631578947368,19,480.2,991.0,430.3,101.9,416.1,8984,2479,523.421052631579
914,2702,300.22222222222223,9,245.8,508.8,233.0,44.599999999999994,156.7,3957,1522,696.0
915,3010,376.25,8,190.4,431.2,270.7,44.3,196.6,3555,1364,563.125
916,2006,334.3333333333333,6,141.6,219.10000000000002,190.4,26.2,92.6,3016,721,449.3333333333333
917,2175,362.5,6,160.9,314.5,177.8,37.8,146.5,3199,944,531.8333333333334
918,3344,418.0,8,201.9,340.5,216.9,47.8,156.7,4085,913,658.625
919,5434,339.625,16,451.4,865.6,416.8,72.7,408.2,9939,1859,621.3125
920,2244,280.5,8,181.2,535.9,277.0,46.8,180.2,4539,1848,780.75
921,4146,318.9230769230769,13,302.3,651.2,385.6,58.3,294.7,5914,2179,542.8461538461538
922,3783,315.25,12,310.1,610.7,194.7,53.2,205.0,6051,1661,453.8333333333333
923,3369,374.3333333333333,9,197.5,518.5,152.29999999999998,59.3,161.6,4791,1656,627.2222222222222
924,1637,327.4,5,126.0,224.70000000000002,121.5,14.0,132.3,3152,403,455.0
925,3157,263.0833333333333,12,315.2,540.0,280.8,65.9,211.0,5871,2157,583.9166666666666
926,3329,256.0769230769231,13,427.9,685.5,273.1,69.7,263.9,5651,2259,567.4615384615385
927,4296,358.0,12,325.0,636.3,283.2,60.7,346.1,3734,1851,531.3333333333334
928,4570,351.53846153846155,13,397.0,726.9,352.5,90.3,289.5,9559,1820,638.5384615384615
929,4415,315.35714285714283,14,256.5,884.6,313.0,65.6,329.9,6658,1926,687.8571428571429
930,4888,325.8666666666667,15,470.6,777.3,385.8,79.2,340.4,7586,2711,520.8666666666667
931,3785,378.5,10,266.8,538.8,266.6,46.9,252.4,3795,1860,710.2
932,1981,330.1666666666667,6,72.9,314.7,169.0,20.0,171.0,2298,1141,449.5
933,1379,172.375,8,208.6,349.6,190.0,21.4,79.4,2306,1360,664.0
934,3293,329.3,10,289.1,597.3,213.1,54.6,199.2,4899,1797,511.7
935,3721,310.0833333333333,12,382.1,551.0,314.0,61.3,279.0,3800,1984,580.3333333333334
936,3153,286.6363636363636,11,337.2,539.1,365.5,60.0,203.6,5036,1597,524.0909090909091
937,1971,246.375,8,179.2,463.6,254.4,46.0,226.5,4662,1372,498.125
938,3431,285.9166666666667,12,268.5,709.3000000000001,397.8,65.4,283.4,6026,2104,592.25
939,1956,326.0,6,161.9,333.5,154.3,31.8,124.2,3268,942,631.8333333333334
940,2649,294.3333333333333,9,227.6,566.6,194.29999999999998,34.6,184.6,3789,1023,457.77777777777777
941,3520,320.0,11,238.6,525.4,381.6,68.1,268.7,5566,1539,613.1818181818181
942,4086,314.3076923076923,13,338.6,642.7,434.5,75.3,231.1,6373,1909,534.5384615384615
943,2886,320.6666666666667,9,239.0,349.4,258.9,49.2,165.2,4096,1051,581.6666666666666
944,1999,399.8,5,151.3,252.1,114.9,22.6,94.2,1593,945,545.6
945,2513,228.45454545454547,11,259.4,575.0,201.3,54.0,206.4,4632,1489,595.3636363636364
946,1794,299.0,6,141.1,313.6,132.8,31.6,85.5,2157,637,369.8333333333333
947,2159,269.875,8,212.8,323.5,223.8,30.6,107.9,3591,645,506.625
948,4721,295.0625,16,411.4,745.5,403.3,84.5,383.59999999999997,9162,2271,559.6875
949,3699,284.53846153846155,13,339.0,664.0,325.7,52.9,217.6,5695,1687,620.4615384615385
950,4123,343.5833333333333,12,400.6,789.7,392.2,51.0,275.2,7670,1634,756.0833333333334
951,2021,252.625,8,185.60000000000002,395.0,302.8,20.6,191.70000000000002,5200,926,396.875
952,3620,258.57142857142856,14,413.4,716.1,389.9,78.9,368.9,8714,2106,660.7142857142857
953,3154,315.4,10,270.9,684.5,227.2,37.6,228.5,4593,1420,487.1
954,2918,224.46153846153845,13,300.4,691.9,263.9,56.900000000000006,211.0,6177,1865,666.9230769230769
955,2963,296.3,10,269.8,521.5,315.2,38.5,217.7,5148,1412,512.9
956,5168,344.53333333333336,15,312.3,743.9,289.9,58.3,226.8,7213,2204,456.06666666666666
957,4091,371.90909090909093,11,287.6,483.9,258.4,58.3,305.8,5362,1252,481.09090909090907
958,3223,402.875,8,207.2,403.70000000000005,224.4,47.5,267.7,4145,774,538.875
959,6101,381.3125,16,357.7,683.5,456.4,60.3,400.0,8268,2940,525.25
960,5143,321.4375,16,442.0,865.2,340.4,77.3,377.6,6361,2602,572.0625
961,2476,275.1111111111111,9,257.7,453.6,208.7,53.699999999999996,172.1,5101,1350,592.1111111111111
962,4373,364.4166666666667,12,224.5,667.1,271.4,73.39999999999999,250.8,7306,1812,551.25
963,4303,358.5833333333333,12,387.9,713.6,370.8,66.89999999999999,316.4,5259,2111,542.25
964,3493,349.3,10,292.9,591.9,194.3,40.5,192.2,4912,1959,581.5
965,2164,360.6666666666667,6,162.3,379.6,113.8,44.3,86.3,2265,800,613.1666666666666
966,3140,392.5,8,262.9,427.2,216.60000000000002,40.1,171.60000000000002,4269,1456,416.625
967,2003,333.8333333333333,6,141.8,349.6,112.10000000000001,36.8,78.7,2750,1184,524.0
968,2840,355.0,8,163.0,306.1,220.20000000000002,39.3,178.7,4892,1560,409.625
969,2733,390.42857142857144,7,154.9,425.8,195.7,42.4,228.0,3118,1154,515.0
970,2241,249.0,9,267.6,337.0,225.4,57.1,244.9,5047,1910,550.1111111111111
971,2456,307.0,8,282.1,373.5,225.4,51.0,213.8,4462,1099,600.0
972,3635,363.5,10,318.0,465.6,268.7,46.6,283.4,4990,1622,577.8
973,5315,295.27777777777777,18,440.5,982.5,445.1,74.2,392.9,8855,2488,503.3888888888889
974,2898,289.8,10,273.0,415.8,270.7,35.3,251.2,3740,1751,498.0
975,2788,309.77777777777777,9,228.0,490.2,290.7,42.3,210.0,4022,1456,433.6666666666667
976,2711,387.2857142857143,7,168.6,438.6,158.7,35.8,190.3,3420,1065,601.5714285714286
977,5562,397.2857142857143,14,300.4,785.1,373.1,65.8,305.0,6999,2703,552.0
978,3856,321.3333333333333,12,308.9,711.8,370.0,68.0,199.6,5829,1641,658.3333333333334
979,3533,353.3,10,231.8,622.0,264.3,41.6,218.0,5844,1270,738.9
980,2074,207.4,10,303.3,561.9,285.8,53.0,224.7,4597,1066,575.7
981,1731,216.375,8,198.7,445.8,175.8,42.5,154.6,4946,1323,495.75
982,3869,386.9,10,182.8,472.8,287.9,62.3,244.20000000000002,6670,1916,484.7
983,2005,250.625,8,238.39999999999998,474.8,153.0,44.8,170.3,3068,1594,638.75
984,3132,348.0,9,208.9,385.7,251.9,41.7,113.0,5009,1669,658.1111111111111
985,3041,304.1,10,256.4,619.7,272.0,53.9,194.5,4913,1730,529.0
986,2183,272.875,8,179.9,538.9,221.9,24.1,225.7,3460,1212,486.25
987,1213,242.6,5,132.5,304.79999999999995,111.1,20.299999999999997,173.1,2772,733,480.6
988,1881,313.5,6,207.6,351.8,187.9,37.699999999999996,167.9,3363,991,544.5
989,3831,348.27272727272725,11,221.6,699.2,338.4,45.8,324.0,5155,1865,522.2727272727273
990,2612,290.22222222222223,9,264.6,410.9,292.2,49.3,215.1,3800,1146,509.3333333333333
991,2368,296.0,8,219.4,475.40000000000003,222.4,35.7,233.6,3952,1622,462.875
992,3094,343.77777777777777,9,224.0,398.1,311.6,48.9,215.6,3887,1435,523.3333333333334
993,3530,294.1666666666667,12,306.8,595.0,261.8,60.7,222.8,5935,2288,546.8333333333334
994,3000,300.0,10,254.6,327.29999999999995,241.2,48.5,236.0,4217,1323,563.0
995,3315,368.3333333333333,9,174.3,418.29999999999995,286.9,41.1,221.1,4642,1392,761.1111111111111
996,2529,316.125,8,258.7,347.8,213.7,40.6,118.0,3711,1199,415.75
997,2503,312.875,8,181.5,343.40000000000003,241.9,50.8,230.4,3075,1124,515.0
998,3648,304.0,12,407.7,511.1,239.7,64.2,291.7,4421,1838,631.0833333333334
999,4643,357.15384615384613,13,403.2,537.1,318.2,87.8,320.5,7060,2175,550.3076923076923
1000,3442,286.8333333333333,12,217.4,651.5,232.89999999999998,54.5,365.5,6270,2366,608.5833333333334
